Num_Kids|Loan_ID|Gender|Married|Dependent_No|Education|Self_Employed|Applicant_Income|CoApplicant_Income|Loan_Amount|Loan_Amount_Term|Credit History|Property_District|Loan_Status
-|26376|Male|True|0|Graduate|True|59493||20000|300|1|RCR|1
-|26377|Male|False|1|Graduate|True|64980||20000|240|1|RCR|1
-|26378|Female|False|0|Graduate|False|63107|47347.0|60000|120|0|RCR|1
-|26379|Male|False|2|Not Graduate|True|60585|43395.0|30000|360|1|RCR|1
-|26380|Male|False|0|Graduate|False|23402|46466.0|50000|60|0|OCR|1
-|26381|Female|False|3|Not Graduate|False|22035|16951.0|20000|180|0|CCR|1
-|26382|Female|True|4|Graduate|True|25844|30246.0|50000|300|1|OCR|0
-|26383|Male|False|4|Not Graduate|False|85463|27233.0|30000|360|1|RCR|1
-|26384|Male|True|2|Not Graduate|True|66460||60000|180|1|OCR|1
-|26387|Female|True|1|Not Graduate|True|44858|24821.0|20000|300|1|OCR|1
-|26388|Female|False|1|Not Graduate|True|14387|36090.0|30000|60|1|CCR|0
-|26390|Male|True|0|Graduate|True|2953||30000|360|1|RCR|0
-|26391|Male|True|4|Graduate|False|96056|3783.0|50000|300|0|OCR|1
-|26393|Female|False|0|Graduate|False|59347|28529.0|50000|120|1|CCR|1
-|26394|Male|False|3|Graduate|True|53975|15804.0|50000|360|1|RCR|1
-|26396|Male|False|1|Not Graduate|False|24147|23964.0|20000|60|1|CCR|0
-|26397|Female|False|2|Not Graduate|True|47932|46127.0|30000|360|1|RCR|0
-|26398|Female|True|4|Graduate|True|2971|2319.0|50000|120|1|CCR|1
-|26399|Male|False|0|Not Graduate|True|89635||20000|240|1|OCR|1
-|26400|Male|False|0|Not Graduate|True|31163|8988.0|20000|60|1|RCR|0
-|26401|Female|False|1|Not Graduate|True|4727|25332.0|40000|300|0|OCR|0
-|26402|Female|True|1|Graduate|True|2176|24877.0|30000|120|1|CCR|1
-|26404|Male|False|0|Not Graduate|True|98019|45214.0|20000|360|0|RCR|1
-|26405|Female|False|4|Graduate|False|13422||20000|60|1|OCR|1
-|26406|Female|False|2|Graduate|True|47789||20000|360|0|RCR|1
-|26407|Male|True|2|Graduate|False|7652||30000|300|1|OCR|1
-|26408|Male|True|4|Graduate|True|72176|14951.0|40000|300|0|CCR|1
-|26409|Female|True|3|Graduate|False|73208||60000|60|0|OCR|1
-|26410|m|True|0|Graduate|False|93081|36434.0|60000|240|1|OCR|0
-|26411|Male|True|4|Not Graduate|True|75755|4326.0|30000|360|1|OCR|0
-|26412|Male|False|2|Graduate|True|63621|41598.0|50000|60|1|OCR|1
-|26413|Female|True|2|Graduate|False|5645|20742.0|30000|60|1|OCR|0
-|26414|Female|True|2|Graduate|True|69419|6571.0|60000|360|1|RCR|0
-|26415|Female|True|1|Not Graduate|True|68972|9876.0|50000|180|0|RCR|1
-|26416|Female|True|4|Not Graduate|False|57701|12334.0|50000|180|1|CCR|1
-|26417|Male|True|4|Not Graduate|True|12179|20044.0|50000|360|1|OCR|0
-|26418|Male|False|2|Not Graduate|True|98301||30000|300|1|RCR|0
-|26419|Female|False|1|Not Graduate|False|91387|7963.0|10000|240|0|OCR|1
-|26420|Female|True|0|Not Graduate|False|17969|12191.0|20000|180|1|CCR|1
-|26421|Female|True|0|Not Graduate|True|60570||50000|360|1|OCR|1
-|26422|Male|True|2|Graduate|False|49734|15020.0|40000|360|0|CCR|1
-|26423|Female|False|1|Not Graduate|False|78863|26658.0|40000|120|0|OCR|1
-|26424|Male|False|4|Not Graduate|False|60892||30000|300|1|CCR|0
-|26425|Female|False|2|Not Graduate|True|42168|38601.0|60000|120|1|CCR|1
-|26428|Male|False|2|Not Graduate|True|94629|15213.0|50000|360|0|OCR|0
-|26429|m|True|1|Not Graduate|True|32994|48648.0|10000|60|1|RCR|1
-|26430|Male|True|3|Graduate|False|79788|46306.0|40000|180|1|RCR|1
-|26432|Female|False|4|Not Graduate|True|46051|49537.0|60000|120|1|RCR|1
-|26434|Female|True|4|Not Graduate|False|78126|30075.0|10000|120|1|CCR|0
-|26435|Male|True|1|Not Graduate|True|86772|4532.0|30000|180|1|CCR|1
-|26436|Male|True|0|Graduate|True|36428|3133.0|10000|60|1|RCR|1
-|26437|Female|True|0|Not Graduate|False|91768|7782.0|40000|300|0|OCR|0
-|26438|Female|False|2|Graduate|False|78134|13092.0|40000|360|1|OCR|1
-|26439|Male|False|0|Not Graduate|False|17674|13052.0|60000|240|1|OCR|1
-|26440|Male|True|2|Graduate|False|28464||60000|300|0|OCR|0
-|26441|Female|True|3|Graduate|True|99601|1263.0|10000|60|1|OCR|1
-|26442|Male|False|3|Graduate|False|6078|40882.0|30000|60|1|OCR|1
-|26444|Male|True|2|Graduate|True|9897|14867.0|50000|240|1|OCR|1
-|26446|Female|False|1|Not Graduate|True|15878|8183.0|50000|300|0|RCR|1
-|26447|Female|True|3|Not Graduate|True|19206|43565.0|40000|120|1|RCR|1
-|26449|Male|False|4|Graduate|True|78132||50000|360|0|OCR|0
-|26451|Female|True|4|Not Graduate|False|73909|19755.0|40000|360|1|RCR|1
-|26452|Female|True|0|Graduate|False|80903||40000|60|0|OCR|0
-|26455|Male|False|1|Graduate|False|20686|39752.0|60000|300|1|RCR|0
-|26456|Female|True|1|Graduate|False|88909||50000|180|1|CCR|0
-|26457|Female|True|3|Graduate|True|23882|27801.0|20000|240|1|OCR|1
-|26461|Male|True|4|Not Graduate|True|45366|1191.0|30000|360|0|CCR|0
-|26462|Male|True|2|Not Graduate|False|1045|23626.0|10000|240|1|OCR|1
-|26463|Female|False|4|Not Graduate|True|60759|7093.0|50000|180|1|OCR|0
-|26464|Female|False|4|Not Graduate|True|53628||20000|360|1|OCR|1
-|26466|Female|False|3|Not Graduate|True|96147||60000|360|0|OCR|0
